id,timestamp,symbol,price,volume,volatility,rsi,macd,bollinger_position,market_cap,pe_ratio,volume_profile,price_momentum,liquidity_ratio,order_book_imbalance,cross_correlation,sector_beta,vwap_deviation,time_of_day_factor,is_anomaly,anomaly_type,anomaly_reason_1,anomaly_reason_2,anomaly_reason_3
trade_000000,2025-06-09 06:39:12,META,207.04,10949,0.3295,57.77,1.949,0.6034,268094499808,31.2,1.0525,-0.0037,0.7624,0.0852,0.3068,0.9511,0.0043,1.0818,0,,,,
trade_000001,2025-06-11 21:39:23,PFE,414.92,48187,0.3626,39.46,-0.3489,0.5729,27210590375,10.51,0.9565,-0.0182,0.7451,0.0001,0.301,0.9384,0.002,0.8425,0,,,,
trade_000002,2025-05-25 11:33:28,NVDA,228.77,48511,0.2196,55.54,0.8166,0.7806,970369931108,16.7,1.1596,-0.0245,0.7505,-0.057,0.62,1.3886,-0.0057,0.8385,0,,,,
trade_000003,2025-06-13 19:04:07,PG,103.21,3355,0.2156,48.8,1.6247,0.6642,966352574432,19.09,1.1775,0.0037,0.6869,-0.0694,0.5282,1.0375,0.0053,1.211,0,,,,
trade_000004,2025-05-27 06:18:37,NFLX,416.04,16343,0.1081,52.94,1.5489,0.2517,941346723524,28.37,1.074,-0.0204,0.9987,0.0885,0.4385,1.1879,-0.0025,0.9372,0,,,,
trade_000005,2025-05-28 15:32:17,PFE,455.04,40632,0.296,64.72,-1.634,0.3658,8215700302,34.4,0.8157,0.0123,0.9651,-0.0861,0.4086,0.8411,-0.0056,0.7958,0,,,,
trade_000006,2025-05-24 16:01:45,JNJ,271.83,48191,0.3649,47.69,1.2729,0.5816,237679885830,29.81,1.0363,0.0185,0.6639,-0.0388,0.5051,0.8355,0.0158,1.0896,0,,,,
trade_000007,2025-06-09 04:12:15,KO,357.84,47565,0.2055,51.17,0.7606,0.3506,556059414889,25.82,1.0782,-0.0073,0.5417,-0.0777,0.4187,0.83,-0.0119,1.2529,0,,,,
trade_000008,2025-06-22 21:52:06,PFE,300.6,49064,0.2859,30.4,0.8761,0.7594,713220741647,38.93,0.9666,0.0314,0.8392,-0.046,0.6946,0.946,-0.0122,1.2647,0,,,,
trade_000009,2025-05-30 11:27:03,TSLA,398.19,35322,0.1364,66.69,-1.0212,0.5698,371685379124,27.82,0.8047,0.0031,0.6373,0.0601,0.5497,1.3474,-0.019,0.8743,0,,,,
trade_000010,2025-06-09 12:21:36,META,87.54,40693,0.1397,56.87,-1.126,0.6136,461332461191,13.27,1.0697,-0.0363,0.816,-0.034,0.6158,1.2325,0.0079,1.1412,0,,,,
trade_000011,2025-06-14 17:57:09,JNJ,137.31,6944,0.2658,61.48,-0.0525,0.2621,236069812436,14.82,1.1945,0.0356,0.8104,-0.0116,0.4862,1.0124,0.019,1.1555,0,,,,
trade_000012,2025-05-26 18:43:38,WMT,349.36,28884,0.2302,59.03,0.0274,0.4475,274933869666,21.35,0.8327,0.0472,0.9774,-0.0676,0.4976,1.104,-0.0171,1.12,0,,,,
trade_000013,2025-06-11 16:50:07,AMZN,191.87,45510,0.1703,41.56,-0.306,0.2387,395823859613,37.41,0.8724,0.0306,0.8369,-0.077,0.4626,1.0679,-0.0059,0.9615,0,,,,
trade_000014,2025-05-25 10:03:05,PFE,124.82,49236,0.1598,34.56,1.1708,0.7424,155629393270,15.22,0.9502,0.017,0.961,-0.0712,0.3685,1.386,-0.0157,0.843,0,,,,
trade_000015,2025-06-18 21:35:01,PFE,409.91,7765,0.114,31.98,-1.1696,0.3276,466217461808,24.09,0.9926,0.0032,0.9808,-0.0923,0.3578,0.8295,0.0137,1.2824,0,,,,
trade_000016,2025-06-04 09:43:10,XOM,106.94,41132,0.3677,59.6,-0.0789,0.7907,487138457275,10.12,1.0158,-0.0061,0.7569,0.006,0.417,0.83,-0.0162,0.746,0,,,,
trade_000017,2025-05-26 22:47:14,META,328.5,2282,0.2869,64.78,0.9195,0.7111,300733522858,33.72,1.1705,-0.0424,0.8429,0.0771,0.5567,1.086,0.0109,1.0802,0,,,,
trade_000018,2025-06-15 08:29:44,JPM,395.68,22455,0.2013,67.03,-0.9803,0.4914,369970225944,38.36,0.8532,0.0367,0.8865,-0.0798,0.4854,0.918,0.0027,1.0521,0,,,,
trade_000019,2025-05-30 11:54:20,NFLX,168.68,28462,0.2309,44.63,0.2174,0.7745,528474342274,36.25,1.1028,-0.0155,0.6775,0.0325,0.3798,1.2771,-0.0039,0.8321,0,,,,
trade_000020,2025-06-09 13:27:41,KO,344.06,33949,0.1419,54.6,-0.0061,0.4794,422054617816,25.48,0.9689,0.0306,0.5207,0.003,0.4632,1.2739,0.0028,0.8671,0,,,,
trade_000021,2025-06-18 23:18:56,GOOGL,371.75,26995,0.3498,36.04,-1.5271,0.2379,606637335500,17.79,1.1289,-0.0357,0.9355,-0.0169,0.4319,1.2611,-0.0149,1.283,0,,,,
trade_000022,2025-06-14 00:49:30,PG,140.29,1870,0.3759,42.95,-0.3203,0.3776,402593438227,17.77,0.9385,-0.0005,0.6524,0.0487,0.3521,1.0035,0.0132,1.0513,0,,,,
trade_000023,2025-06-09 18:51:33,WMT,141.31,50051,0.3846,50.65,-0.1002,0.6691,978862186981,29.81,1.094,-0.0387,0.9761,-0.0431,0.4529,1.3592,-0.0076,1.0116,0,,,,
trade_000024,2025-06-21 01:52:51,GOOGL,207.91,14553,0.178,36.13,1.8828,0.3493,756810681707,32.81,0.9549,0.0177,0.5355,-0.0859,0.6505,1.1971,0.0067,1.1649,0,,,,
trade_000025,2025-05-27 23:35:35,AMZN,50.22,7147,0.364,67.32,0.5632,0.3362,469584801537,16.67,0.9116,0.0271,0.8174,-0.0356,0.331,1.2988,0.0048,0.8812,0,,,,
trade_000026,2025-06-09 13:31:03,PG,192.2,9373,0.2557,37.36,0.8978,0.4036,159821303610,24.26,0.9834,0.0245,0.6363,0.0701,0.4323,1.3962,0.0152,0.8408,0,,,,
trade_000027,2025-06-05 16:23:09,GOOGL,56.1,29849,0.2752,57.95,0.8534,0.5702,498036293711,32.08,0.8344,0.0045,0.7605,-0.0549,0.5705,1.3781,-0.0086,0.8212,0,,,,
trade_000028,2025-06-13 04:11:28,NVDA,197.7,2554,0.3747,41.25,0.3829,0.2216,517729137423,36.93,1.1042,-0.0397,0.5168,-0.0396,0.6574,1.3709,-0.018,1.0701,0,,,,
trade_000029,2025-06-01 18:45:50,AMZN,85.67,18245,0.2629,54.69,-1.1038,0.2075,458720180214,30.12,0.9127,-0.015,0.8013,0.0202,0.6068,1.1284,-0.0185,0.729,0,,,,
trade_000030,2025-05-29 19:26:21,AAPL,63.82,8037,0.256,59.0,1.1784,0.3572,881363796939,39.69,1.1028,0.0281,0.7846,-0.0447,0.3665,1.1764,-0.0049,1.0453,0,,,,
trade_000031,2025-06-13 02:47:39,AMZN,428.39,14756,0.3877,58.89,-0.522,0.3674,559663283822,38.08,0.999,-0.0472,0.772,-0.031,0.3394,1.1367,0.0111,1.0047,0,,,,
trade_000032,2025-06-17 15:29:41,JNJ,402.96,49676,0.2821,33.04,-1.0298,0.3244,680211459103,17.77,1.0594,-0.0125,0.9536,-0.0822,0.5847,0.9226,-0.0128,0.8542,0,,,,
trade_000033,2025-05-24 02:12:34,JPM,127.3,4015,0.1286,32.59,-1.0313,0.5937,357885442629,19.83,1.0274,-0.0471,0.7004,-0.0973,0.3023,0.8926,0.0094,1.2599,0,,,,
trade_000034,2025-06-21 19:22:42,KO,405.65,13518,0.1097,52.57,0.379,0.4788,337602445229,15.53,1.0544,0.0284,0.743,-0.0906,0.43,0.8338,-0.006,1.0113,0,,,,
trade_000035,2025-05-30 07:48:58,AMZN,114.08,28107,0.3259,31.52,1.9738,0.6569,378194666426,26.72,1.1446,-0.0243,0.5574,-0.0521,0.4139,1.2087,0.0139,1.1783,0,,,,
trade_000036,2025-06-01 01:44:32,META,132.77,36094,0.1723,50.48,1.0527,0.3566,598655212397,37.7,0.911,-0.0113,0.6697,0.0093,0.3641,1.3322,-0.014,1.2385,0,,,,
trade_000037,2025-06-04 03:38:03,XOM,248.8,567618,0.36795,39.22,-1.7981,0.2295,151886093998,20.5,1.1566,-0.0439,0.20193,0.0293,0.4098,1.2861,0.0131,1.1433,1,volume_surge,Massive volume surge: 19.4x normal volume,"Total volume: 567,618 shares",Liquidity strain detected
trade_000038,2025-05-25 06:33:35,META,121.62,956503,0.4707,58.7,1.2935,0.2965,717141155599,38.76,0.9327,-0.0184,0.17099999999999999,0.0575,0.3481,1.0058,-0.0147,1.0494,1,volume_surge,Massive volume surge: 21.2x normal volume,"Total volume: 956,503 shares",Liquidity strain detected
trade_000039,2025-06-19 08:25:50,XOM,406.11,17673,0.2584,43.23,-0.5747,0.3515,843316146671,23.08,1.1302,0.0316,0.685,-0.0035,0.4073,1.0043,-0.0127,1.0109,0,,,,
trade_000040,2025-06-08 04:46:43,GOOGL,167.42,11531,0.3098,62.8,-0.4301,0.314,344733466871,30.68,0.9272,0.0285,0.527,0.0958,0.36,1.3902,-0.005,1.0341,0,,,,
trade_000041,2025-06-22 09:09:26,PFE,99.73,44507,0.3454,45.12,-1.878,0.2437,296221651625,13.06,1.0375,-0.0046,0.9762,0.0878,0.3484,1.267,-0.0075,1.0428,0,,,,
